"Day","Hour","Metro","scaled"
2,7,"Pittsburgh",87
2,7,"Portland",78.7
2,7,"Raleigh",76
2,7,"Sacramento",68.9
2,7,"San Francisco",79
2,7,"Seattle",83.7
2,7,"St. Louis",84.2
2,7,"Tampa-St. Petersburg",83.2
2,7,"Washington DC",77.6
2,8,"Atlanta",69.3
2,8,"Boston",84.7
2,8,"Charlotte",76
2,8,"Chicago",73.8
2,8,"Cleveland",78.6
2,8,"Dallas",69
2,8,"Denver",90.7
2,8,"Detroit",78.7
2,8,"Houston",71
2,8,"Los Angeles",82.5
2,8,"Miami",95.9
2,8,"Minneapolis",75.1
2,8,"New York",98.3
2,8,"Orlando",82.4
2,8,"Philadelphia",84.2
2,8,"Phoenix",90.7
2,8,"Pittsburgh",81.6
2,8,"Portland",76.1
2,8,"Raleigh",75.5
2,8,"Sacramento",68.5
2,8,"San Francisco",81
2,8,"Seattle",79.3
2,8,"St. Louis",78.6
2,8,"Tampa-St. Petersburg",85.2
2,8,"Washington DC",75.4
2,9,"Atlanta",67.4
2,9,"Boston",69.8
2,9,"Charlotte",72.6
2,9,"Chicago",74.2
2,9,"Cleveland",71.3
2,9,"Dallas",71.1
2,9,"Denver",85
2,9,"Detroit",66.7
2,9,"Houston",77.1
2,9,"Los Angeles",78
2,9,"Miami",83.9
2,9,"Minneapolis",73.3
2,9,"New York",78.6
2,9,"Orlando",79.2
2,9,"Philadelphia",70.9
2,9,"Phoenix",86.4
2,9,"Pittsburgh",73.5
2,9,"Portland",73.7
2,9,"Raleigh",71.5
2,9,"Sacramento",68.2
2,9,"San Francisco",76.7
2,9,"Seattle",72.4
2,9,"St. Louis",81.4
2,9,"Tampa-St. Petersburg",80.1
2,9,"Washington DC",67.7
2,10,"Atlanta",67.2
2,10,"Boston",63.8
2,10,"Charlotte",70.8
2,10,"Chicago",66.7
2,10,"Cleveland",66.6
2,10,"Dallas",66.5
2,10,"Denver",73.3
2,10,"Detroit",60.1
2,10,"Houston",70.6
2,10,"Los Angeles",67.6
2,10,"Miami",75.4
2,10,"Minneapolis",63.7
2,10,"New York",67
2,10,"Orlando",77.7
2,10,"Philadelphia",65
2,10,"Phoenix",75.3
2,10,"Pittsburgh",68.8
2,10,"Portland",62.1
2,10,"Raleigh",68.6
2,10,"Sacramento",61.8
2,10,"San Francisco",67.7
2,10,"Seattle",58.9
2,10,"St. Louis",73.5
2,10,"Tampa-St. Petersburg",74.4
2,10,"Washington DC",64.7
2,11,"Atlanta",72.9
2,11,"Boston",71.9
2,11,"Charlotte",75.5
2,11,"Chicago",70.5
2,11,"Cleveland",70.1
2,11,"Dallas",71.1
2,11,"Denver",73.6
2,11,"Detroit",65.2
2,11,"Houston",76.7
2,11,"Los Angeles",75.3
2,11,"Miami",77.4
2,11,"Minneapolis",68.2
2,11,"New York",68
2,11,"Orlando",80.6
2,11,"Philadelphia",67.7
2,11,"Phoenix",75.1
2,11,"Pittsburgh",72
2,11,"Portland",71.8
2,11,"Raleigh",73.8
2,11,"Sacramento",69.6
2,11,"San Francisco",75.6
2,11,"Seattle",67.8
2,11,"St. Louis",76.7
2,11,"Tampa-St. Petersburg",78.9
2,11,"Washington DC",68.4
2,12,"Atlanta",79.6
2,12,"Boston",81.7
2,12,"Charlotte",81.4
2,12,"Chicago",72
2,12,"Cleveland",75.7
2,12,"Dallas",75.1
2,12,"Denver",82.4
2,12,"Detroit",69.8
2,12,"Houston",80.4
2,12,"Los Angeles",81.7
2,12,"Miami",80.8
2,12,"Minneapolis",70.4
2,12,"New York",71.9
2,12,"Orlando",84.2
2,12,"Philadelphia",75
2,12,"Phoenix",85.1
2,12,"Pittsburgh",76
2,12,"Portland",80.2
2,12,"Raleigh",76.3
2,12,"Sacramento",75.4
2,12,"San Francisco",83.8
2,12,"Seattle",76.8
2,12,"St. Louis",76.9
2,12,"Tampa-St. Petersburg",82.8
2,12,"Washington DC",76.7
2,13,"Atlanta",80.9
2,13,"Boston",81.3
2,13,"Charlotte",83.1
2,13,"Chicago",79.1
2,13,"Cleveland",73.2
2,13,"Dallas",81.7
2,13,"Denver",84.5
2,13,"Detroit",68.5
2,13,"Houston",86.1
2,13,"Los Angeles",85.4
2,13,"Miami",78.7
2,13,"Minneapolis",74.9
2,13,"New York",73.1
2,13,"Orlando",81
2,13,"Philadelphia",76.2
2,13,"Phoenix",85.7
2,13,"Pittsburgh",74.6
2,13,"Portland",82.6
2,13,"Raleigh",76.6
2,13,"Sacramento",79.2
2,13,"San Francisco",88.9
2,13,"Seattle",82.4
2,13,"St. Louis",81.2
2,13,"Tampa-St. Petersburg",79.9
2,13,"Washington DC",80.3
2,14,"Atlanta",90.3
2,14,"Boston",90.7
2,14,"Charlotte",89.7
2,14,"Chicago",84.9
2,14,"Cleveland",80.7
2,14,"Dallas",86
2,14,"Denver",89.7
2,14,"Detroit",77.1
2,14,"Houston",89.5
2,14,"Los Angeles",84.8
2,14,"Miami",85.3
2,14,"Minneapolis",80.9
2,14,"New York",85
2,14,"Orlando",87.3
2,14,"Philadelphia",84.9
2,14,"Phoenix",90.4
2,14,"Pittsburgh",84
2,14,"Portland",83.4
2,14,"Raleigh",84.9
2,14,"Sacramento",83.2
2,14,"San Francisco",90.6
2,14,"Seattle",83.1
2,14,"St. Louis",83.9
2,14,"Tampa-St. Petersburg",85.5
2,14,"Washington DC",90.7
2,15,"Atlanta",100
2,15,"Boston",100
2,15,"Charlotte",100
2,15,"Chicago",100
2,15,"Cleveland",100
2,15,"Dallas",100
2,15,"Denver",100
2,15,"Detroit",99.3
2,15,"Houston",100
2,15,"Los Angeles",92.6
2,15,"Miami",98.8
2,15,"Minneapolis",100
2,15,"New York",100
2,15,"Orlando",99.6
2,15,"Philadelphia",100
2,15,"Phoenix",100
2,15,"Pittsburgh",100
2,15,"Portland",95.1
2,15,"Raleigh",100
2,15,"Sacramento",95.3
2,15,"San Francisco",96.8
2,15,"Seattle",93.9
2,15,"St. Louis",100
2,15,"Tampa-St. Petersburg",100
2,15,"Washington DC",100
2,16,"Atlanta",96.8
2,16,"Boston",90.2
2,16,"Charlotte",98.9
2,16,"Chicago",95
2,16,"Cleveland",97
2,16,"Dallas",94.7
2,16,"Denver",95.6
2,16,"Detroit",100
2,16,"Houston",93.8
2,16,"Los Angeles",100
2,16,"Miami",100
2,16,"Minneapolis",98.8
2,16,"New York",98.9
2,16,"Orlando",100
2,16,"Philadelphia",99
2,16,"Phoenix",96.5
2,16,"Pittsburgh",99.9
2,16,"Portland",100
2,16,"Raleigh",95.4
2,16,"Sacramento",100
2,16,"San Francisco",100
2,16,"Seattle",100
2,16,"St. Louis",95.2
2,16,"Tampa-St. Petersburg",98.6
2,16,"Washington DC",92.6
2,17,"Atlanta",83.3
2,17,"Boston",70.8
2,17,"Charlotte",85.3
2,17,"Chicago",84.7
2,17,"Cleveland",82.9
2,17,"Dallas",85.6
2,17,"Denver",90.2
2,17,"Detroit",84.5
2,17,"Houston",85
2,17,"Los Angeles",93.3
2,17,"Miami",92.4
2,17,"Minneapolis",86.2
2,17,"New York",87.3
2,17,"Orlando",92.1
2,17,"Philadelphia",84.4
2,17,"Phoenix",94.3
2,17,"Pittsburgh",84
2,17,"Portland",85.7
2,17,"Raleigh",82.9
2,17,"Sacramento",84.9
2,17,"San Francisco",92.2
2,17,"Seattle",87.7
2,17,"St. Louis",81.5
2,17,"Tampa-St. Petersburg",86.6
2,17,"Washington DC",77.5
2,18,"Atlanta",67.8
2,18,"Boston",51.9
2,18,"Charlotte",66.3
2,18,"Chicago",73
2,18,"Cleveland",64.2
2,18,"Dallas",75.5
2,18,"Denver",69
2,18,"Detroit",64.3
2,18,"Houston",77.5
2,18,"Los Angeles",74
2,18,"Miami",79.7
2,18,"Minneapolis",69.1
2,18,"New York",74.4
2,18,"Orlando",78
2,18,"Philadelphia",66.5
2,18,"Phoenix",78.1
2,18,"Pittsburgh",62
2,18,"Portland",59.9
2,18,"Raleigh",65.2
2,18,"Sacramento",64.7
2,18,"San Francisco",72.5
2,18,"Seattle",64
2,18,"St. Louis",67.5
2,18,"Tampa-St. Petersburg",70.3
2,18,"Washington DC",61.1
2,19,"Atlanta",53.4
2,19,"Boston",39.7
2,19,"Charlotte",49.5
2,19,"Chicago",52.6
2,19,"Cleveland",47.2
2,19,"Dallas",52.8
2,19,"Denver",44.5
2,19,"Detroit",47
2,19,"Houston",52.9
2,19,"Los Angeles",55.9
2,19,"Miami",61.2
2,19,"Minneapolis",44.3
2,19,"New York",61.5
2,19,"Orlando",63.8
2,19,"Philadelphia",52.1
2,19,"Phoenix",51
2,19,"Pittsburgh",44.6
2,19,"Portland",42
2,19,"Raleigh",47.6
2,19,"Sacramento",45.9
2,19,"San Francisco",54.3
2,19,"Seattle",47.4
2,19,"St. Louis",45.7
2,19,"Tampa-St. Petersburg",52.8
2,19,"Washington DC",49.9
2,20,"Atlanta",39.8
2,20,"Boston",30.1
2,20,"Charlotte",37
2,20,"Chicago",39.1
2,20,"Cleveland",36.1
2,20,"Dallas",37.1
2,20,"Denver",33
2,20,"Detroit",35.4
2,20,"Houston",37.7
2,20,"Los Angeles",43.2
2,20,"Miami",43.4
2,20,"Minneapolis",31.3
2,20,"New York",49.3
2,20,"Orlando",49.2
2,20,"Philadelphia",42.9
2,20,"Phoenix",40.5
2,20,"Pittsburgh",35.1
2,20,"Portland",32.2
2,20,"Raleigh",34.6
2,20,"Sacramento",34.5
2,20,"San Francisco",40.9
2,20,"Seattle",33.8
2,20,"St. Louis",33.9
2,20,"Tampa-St. Petersburg",40
2,20,"Washington DC",40.2
2,21,"Atlanta",30.1
2,21,"Boston",22.8
2,21,"Charlotte",26.9
2,21,"Chicago",32.2
2,21,"Cleveland",29.7
2,21,"Dallas",30.7
2,21,"Denver",25.9
2,21,"Detroit",26.5
2,21,"Houston",31.1
2,21,"Los Angeles",35.1
2,21,"Miami",32.8
2,21,"Minneapolis",25.7
2,21,"New York",38.5
2,21,"Orlando",40.9
2,21,"Philadelphia",35
2,21,"Phoenix",31.1
2,21,"Pittsburgh",26.1
2,21,"Portland",24.8
2,21,"Raleigh",24.9
2,21,"Sacramento",27.3
2,21,"San Francisco",31.7
2,21,"Seattle",26
2,21,"St. Louis",29.1
2,21,"Tampa-St. Petersburg",31
2,21,"Washington DC",30.6
2,22,"Atlanta",24.5
2,22,"Boston",18.1
2,22,"Charlotte",20.5
2,22,"Chicago",24
2,22,"Cleveland",26.6
2,22,"Dallas",22
2,22,"Denver",19.2
2,22,"Detroit",23.3
2,22,"Houston",22.2
2,22,"Los Angeles",26.2
2,22,"Miami",28.4
2,22,"Minneapolis",18.3
2,22,"New York",34.1
2,22,"Orlando",33.1
2,22,"Philadelphia",30.3
2,22,"Phoenix",23.5
2,22,"Pittsburgh",23.4
2,22,"Portland",17.2
2,22,"Raleigh",20.4
2,22,"Sacramento",20.8
2,22,"San Francisco",21.9
2,22,"Seattle",18
2,22,"St. Louis",21.6
2,22,"Tampa-St. Petersburg",24.8
2,22,"Washington DC",24.1
2,23,"Atlanta",16.1
2,23,"Boston",13.2
2,23,"Charlotte",12.5
2,23,"Chicago",15.9
2,23,"Cleveland",20.3
2,23,"Dallas",13.8
2,23,"Denver",11.7
2,23,"Detroit",15.6
2,23,"Houston",13.1
2,23,"Los Angeles",17.9
2,23,"Miami",20.1
2,23,"Minneapolis",11.8
2,23,"New York",24.8
2,23,"Orlando",22.5
2,23,"Philadelphia",20.2
2,23,"Phoenix",14.8
2,23,"Pittsburgh",14.9
2,23,"Portland",11
2,23,"Raleigh",12.3
2,23,"Sacramento",12.2
2,23,"San Francisco",16
2,23,"Seattle",13.5
2,23,"St. Louis",15.5
2,23,"Tampa-St. Petersburg",17.4
2,23,"Washington DC",15.8
3,0,"Atlanta",14.3
3,0,"Boston",9.5
3,0,"Charlotte",13.1
3,0,"Chicago",14.6
3,0,"Cleveland",19.2
3,0,"Dallas",10.7
3,0,"Denver",10
3,0,"Detroit",15.3
3,0,"Houston",10.3
3,0,"Los Angeles",16.1
3,0,"Miami",16.2
3,0,"Minneapolis",9
3,0,"New York",16.9
3,0,"Orlando",18.1
3,0,"Philadelphia",16.6
3,0,"Phoenix",12.8
3,0,"Pittsburgh",17.8
3,0,"Portland",9.7
3,0,"Raleigh",12.1
3,0,"Sacramento",9.5
3,0,"San Francisco",11.6
3,0,"Seattle",9.5
3,0,"St. Louis",14.7
3,0,"Tampa-St. Petersburg",12.5
3,0,"Washington DC",13.6
3,1,"Atlanta",5.9
3,1,"Boston",5.1
3,1,"Charlotte",5.5
3,1,"Chicago",8.1
3,1,"Cleveland",11.6
3,1,"Dallas",4.4
3,1,"Denver",4.6
3,1,"Detroit",9
3,1,"Houston",4.2
3,1,"Los Angeles",8.7
3,1,"Miami",5.3
3,1,"Minneapolis",5.5
3,1,"New York",7
3,1,"Orlando",6.6
3,1,"Philadelphia",8.1
3,1,"Phoenix",6.4
3,1,"Pittsburgh",9.5
3,1,"Portland",3.8
3,1,"Raleigh",4.9
3,1,"Sacramento",4.8
3,1,"San Francisco",5.4
3,1,"Seattle",3.5
3,1,"St. Louis",9.6
3,1,"Tampa-St. Petersburg",5
3,1,"Washington DC",4.4
3,2,"Atlanta",1.6
3,2,"Boston",2.5
3,2,"Charlotte",2.5
3,2,"Chicago",4.4
3,2,"Cleveland",8.2
3,2,"Dallas",2.3
3,2,"Denver",3
3,2,"Detroit",6.7
3,2,"Houston",3
3,2,"Los Angeles",3.8
3,2,"Miami",1.4
3,2,"Minneapolis",3.1
3,2,"New York",2.5
3,2,"Orlando",2.2
3,2,"Philadelphia",4.1
3,2,"Phoenix",3.8
3,2,"Pittsburgh",5.9
3,2,"Portland",1.4
3,2,"Raleigh",2.8
3,2,"Sacramento",1.3
3,2,"San Francisco",1.6
3,2,"Seattle",1.1
3,2,"St. Louis",4.8
3,2,"Tampa-St. Petersburg",1.4
3,2,"Washington DC",2.1
3,3,"Atlanta",0
3,3,"Boston",0
3,3,"Charlotte",0
3,3,"Chicago",0.6
3,3,"Cleveland",2.5
3,3,"Dallas",0
3,3,"Denver",0
3,3,"Detroit",1.7
3,3,"Houston",0
3,3,"Los Angeles",0
3,3,"Miami",0
3,3,"Minneapolis",0
3,3,"New York",0
3,3,"Orlando",0
3,3,"Philadelphia",0.7
3,3,"Phoenix",0
3,3,"Pittsburgh",1.4
3,3,"Portland",0
3,3,"Raleigh",0
3,3,"Sacramento",0
3,3,"San Francisco",0
3,3,"Seattle",0
3,3,"St. Louis",1.6
3,3,"Tampa-St. Petersburg",0
3,3,"Washington DC",0
3,4,"Atlanta",0.6
3,4,"Boston",0.8
3,4,"Charlotte",1.1
3,4,"Chicago",0
3,4,"Cleveland",0
3,4,"Dallas",0.4
3,4,"Denver",0.8
3,4,"Detroit",0
3,4,"Houston",0.2
3,4,"Los Angeles",1.5
3,4,"Miami",1.4
3,4,"Minneapolis",0
3,4,"New York",1.4
3,4,"Orlando",0.7
3,4,"Philadelphia",0
3,4,"Phoenix",0.6
3,4,"Pittsburgh",0
3,4,"Portland",0.6
3,4,"Raleigh",1.1
3,4,"Sacramento",0.6
3,4,"San Francisco",2.4
3,4,"Seattle",0.6
3,4,"St. Louis",0
3,4,"Tampa-St. Petersburg",0.1
3,4,"Washington DC",0.9
3,5,"Atlanta",4.1
3,5,"Boston",2.8
3,5,"Charlotte",4.1
3,5,"Chicago",4
3,5,"Cleveland",0.5
3,5,"Dallas",4.8
3,5,"Denver",3.4
3,5,"Detroit",2.1
3,5,"Houston",4.9
3,5,"Los Angeles",8.4
3,5,"Miami",5.1
3,5,"Minneapolis",2
3,5,"New York",5.1
3,5,"Orlando",4.3
3,5,"Philadelphia",2.8
3,5,"Phoenix",5.1
3,5,"Pittsburgh",0.3
3,5,"Portland",2.7
3,5,"Raleigh",3.1
3,5,"Sacramento",2.7
3,5,"San Francisco",6.2
3,5,"Seattle",3.2
3,5,"St. Louis",2.7
3,5,"Tampa-St. Petersburg",3
3,5,"Washington DC",4.5
3,6,"Atlanta",14.5
3,6,"Boston",11.7
3,6,"Charlotte",16.7
3,6,"Chicago",16.4
3,6,"Cleveland",9.4
3,6,"Dallas",14.9
3,6,"Denver",14.7
3,6,"Detroit",12.9
3,6,"Houston",19.2
3,6,"Los Angeles",26.1
3,6,"Miami",20.8
3,6,"Minneapolis",9.5
3,6,"New York",18.5
3,6,"Orlando",16.6
3,6,"Philadelphia",15.6
3,6,"Phoenix",19.3
3,6,"Pittsburgh",11.6
3,6,"Portland",12.9
3,6,"Raleigh",15.7
3,6,"Sacramento",15.5
3,6,"San Francisco",15.8
3,6,"Seattle",11
3,6,"St. Louis",13.9
3,6,"Tampa-St. Petersburg",12.3
3,6,"Washington DC",19.5
3,7,"Atlanta",25.4
3,7,"Boston",22.7
3,7,"Charlotte",33.8
3,7,"Chicago",29.5
3,7,"Cleveland",20
3,7,"Dallas",28.9
3,7,"Denver",28.8
3,7,"Detroit",26.2
3,7,"Houston",38.7
3,7,"Los Angeles",45
3,7,"Miami",39.2
3,7,"Minneapolis",19.6
3,7,"New York",31.7
3,7,"Orlando",33.5
3,7,"Philadelphia",29.5
3,7,"Phoenix",37.1
3,7,"Pittsburgh",27.6
3,7,"Portland",26.8
3,7,"Raleigh",32.4
3,7,"Sacramento",33.2
3,7,"San Francisco",30.8
3,7,"Seattle",20.9
3,7,"St. Louis",29.3
3,7,"Tampa-St. Petersburg",24.3
3,7,"Washington DC",34.8
3,8,"Atlanta",36.4
3,8,"Boston",32
3,8,"Charlotte",49
3,8,"Chicago",40.4
3,8,"Cleveland",34
3,8,"Dallas",40.4
3,8,"Denver",42.2
3,8,"Detroit",35
3,8,"Houston",52.1
3,8,"Los Angeles",59.4
3,8,"Miami",51
3,8,"Minneapolis",32.1
3,8,"New York",40.2
3,8,"Orlando",47.3
3,8,"Philadelphia",42.4
3,8,"Phoenix",51
3,8,"Pittsburgh",41.5
3,8,"Portland",41.7
3,8,"Raleigh",47.7
3,8,"Sacramento",48.9
3,8,"San Francisco",41.9
3,8,"Seattle",32.9
3,8,"St. Louis",41.5
3,8,"Tampa-St. Petersburg",36.4
3,8,"Washington DC",45.1
3,9,"Atlanta",54.4
3,9,"Boston",48.7
3,9,"Charlotte",70.3
3,9,"Chicago",55.5
3,9,"Cleveland",48.5
3,9,"Dallas",61.1
3,9,"Denver",61.6
3,9,"Detroit",47.1
3,9,"Houston",68.9
3,9,"Los Angeles",74.5
3,9,"Miami",66
3,9,"Minneapolis",53.7
3,9,"New York",50.3
3,9,"Orlando",68.1
3,9,"Philadelphia",57.6
3,9,"Phoenix",69.5
3,9,"Pittsburgh",60.5
3,9,"Portland",60.7
3,9,"Raleigh",73.1
3,9,"Sacramento",65.6
3,9,"San Francisco",59
3,9,"Seattle",49.7
3,9,"St. Louis",61.5
3,9,"Tampa-St. Petersburg",55.8
3,9,"Washington DC",62.8
3,10,"Atlanta",64.7
3,10,"Boston",58.5
3,10,"Charlotte",81.2
3,10,"Chicago",59.2
3,10,"Cleveland",54
3,10,"Dallas",73.2
3,10,"Denver",66.3
3,10,"Detroit",50.7
3,10,"Houston",79.3
3,10,"Los Angeles",75.1
3,10,"Miami",63.8
3,10,"Minneapolis",73.5
3,10,"New York",54.8
3,10,"Orlando",80.9
3,10,"Philadelphia",65.9
3,10,"Phoenix",70.7
3,10,"Pittsburgh",62.4
3,10,"Portland",65.9
3,10,"Raleigh",82.1
3,10,"Sacramento",71.2
3,10,"San Francisco",66.4
3,10,"Seattle",54
3,10,"St. Louis",65.6
3,10,"Tampa-St. Petersburg",65.6
3,10,"Washington DC",71.2
3,11,"Atlanta",82.7
3,11,"Boston",79.4
3,11,"Charlotte",100
3,11,"Chicago",75
3,11,"Cleveland",73
3,11,"Dallas",95.6
3,11,"Denver",85.8
3,11,"Detroit",68.4
3,11,"Houston",97.6
3,11,"Los Angeles",87
3,11,"Miami",72.8
3,11,"Minneapolis",100
3,11,"New York",69.7
3,11,"Orlando",96.4
3,11,"Philadelphia",79.6
3,11,"Phoenix",84.5
3,11,"Pittsburgh",77.1
3,11,"Portland",86.3
3,11,"Raleigh",100
3,11,"Sacramento",87.7
3,11,"San Francisco",84.2
3,11,"Seattle",73.2
3,11,"St. Louis",84.1
3,11,"Tampa-St. Petersburg",84.5
3,11,"Washington DC",84.4
3,12,"Atlanta",88.4
3,12,"Boston",100
3,12,"Charlotte",99
3,12,"Chicago",86
3,12,"Cleveland",86.9
3,12,"Dallas",100
3,12,"Denver",100
3,12,"Detroit",81.7
3,12,"Houston",100
3,12,"Los Angeles",94.4
3,12,"Miami",80
3,12,"Minneapolis",79.6
3,12,"New York",85.2
3,12,"Orlando",100
3,12,"Philadelphia",91.1
3,12,"Phoenix",100
3,12,"Pittsburgh",83.9
3,12,"Portland",100
3,12,"Raleigh",99.5
3,12,"Sacramento",100
3,12,"San Francisco",93.1
3,12,"Seattle",91.5
3,12,"St. Louis",83.8
3,12,"Tampa-St. Petersburg",100
3,12,"Washington DC",94.5
3,13,"Atlanta",88.7
3,13,"Boston",93.4
3,13,"Charlotte",85.3
3,13,"Chicago",92.4
3,13,"Cleveland",91.1
3,13,"Dallas",89.6
3,13,"Denver",97.2
3,13,"Detroit",77.5
3,13,"Houston",92.8
3,13,"Los Angeles",98.3
3,13,"Miami",81.6
3,13,"Minneapolis",62
3,13,"New York",98
3,13,"Orlando",94.9
3,13,"Philadelphia",98.9
3,13,"Phoenix",95.3
3,13,"Pittsburgh",78.6
3,13,"Portland",98.6
3,13,"Raleigh",85.3
3,13,"Sacramento",93.9
3,13,"San Francisco",100
3,13,"Seattle",100
3,13,"St. Louis",75.6
3,13,"Tampa-St. Petersburg",97.8
3,13,"Washington DC",96.1
3,14,"Atlanta",88.5
3,14,"Boston",63.8
3,14,"Charlotte",77.8
3,14,"Chicago",93.8
3,14,"Cleveland",84
3,14,"Dallas",80.5
3,14,"Denver",78.4
3,14,"Detroit",79.2
3,14,"Houston",85.6
3,14,"Los Angeles",95.6
3,14,"Miami",86.4
3,14,"Minneapolis",53.8
3,14,"New York",100
3,14,"Orlando",89
3,14,"Philadelphia",98.7
3,14,"Phoenix",82.4
3,14,"Pittsburgh",77.2
3,14,"Portland",87.1
3,14,"Raleigh",80.6
3,14,"Sacramento",85.9
3,14,"San Francisco",98.3
3,14,"Seattle",88.9
